nursing_home_label,city,county,state
Athens Post Acute,Deland,Volusia,florida
Boca Ciega Center,Gulfport,Pinellas,florida
Braden River Rehabilitation Center Llc,Bradenton,Manatee,florida
Encore At Boca Raton Rehabilitation And Nursing Center,Boca Raton,Palm Beach,florida
Evergreen Woods,Spring Hill,Hernando,florida
Gandy Fl Opco,Tampa,Hillsborough,florida
Gardens Care Center,Miami,Miami-Dade,florida
Gulf Shore Care Center,Pinellas Park,Pinellas,florida
Hillcrest Health Care And Rehabilitation Center,Hollywood,Broward,florida
Lake Port Square Health Center,Leesburg,Lake,florida
Living Center Of St. Petersburg,Seminole,Pinellas,florida
Martin Nursing And Rehabilitation,Stuart,Martin,florida
Miami Springs Nursing And Rehabilitation Center,Miami Springs,Miami-Dade,florida
North Healthcare And Rehabilitation Center,Saint Petersburg,Pinellas,florida
Page Rehabilitation And Healthcare Center,Fort Myers,Lee,florida
Palms Nursing And Rehab At Port St. Lucie,Port Saint Lucie,St. Lucie,florida
Pompano Health And Rehabilitation Center,Pompano Beach,Broward,florida
Promedica Skilled Nursing And Rehabilitation (Lely Palms),Naples,Collier,florida
Raydiant Health Care Of Jacksonville,Jacksonville,Duval,florida
Sea Breeze Rehab And Nursing Center,Vero Beach,Indian River,florida
Unity Healthcare And Rehabilitation Center,Miami,Miami-Dade,florida
Ventura Health And Rehabilitation Center,Boynton Beach,Palm Beach,florida
Whispering Oaks,Tampa,Hillsborough,florida
Wilton Manors Healthcare & Rehabilitation Center,Wilton Manors,Broward,florida
Winter Haven Health And Rehabilitation Center,Winter Haven,Polk,florida
Woodbridge Care Center,Tampa,Hillsborough,florida
Brookwood Gardens Rehabilitation And Nursing Center,Homestead,Miami-Dade,florida
Coral Reef Subacute Care Center Llc,Miami,Miami-Dade,florida
Destination Health And Rehabilitation Center,Destin,Okaloosa,florida
Finnish-American Village,Lake Worth,Palm Beach,florida
Fort Pierce Health Care,Fort Pierce,St. Lucie,florida
Lakeside Health Center,West Palm Beach,Palm Beach,florida
Luxe At Jupiter Rehabilitation Center (The),Jupiter,Palm Beach,florida
Luxe At Wellington Rehabilitation Center (The),Wellington,Palm Beach,florida
Naples Health And Rehabilitation Center,Naples,Collier,florida
Promedica Skilled Nursing And Rehabilitation (Ft. Myers West),Fort Myers,Lee,florida
Promedica Skilled Nursing And Rehabilitation (Naples),Naples,Collier,florida
Sandgate Gardens Rehab And Nursing Center,Fort Pierce,St. Lucie,florida
Seabranch Health And Rehabilitation Center,Stuart,Martin,florida
Seaview Nursing And Rehabilitation Center,Pompano Beach,Broward,florida
Shoreside Health And Rehabilitation Center,Miami,Miami-Dade,florida
Solaris Healthcare Charlotte Harbor,Port Charlotte,Charlotte,florida
Solaris Healthcare Parkway,Stuart,Martin,florida
Treasure Isle Care Center,North Bay Village,Miami-Dade,florida
Willowbrooke Court At Indian River Estates,Vero Beach,Indian River,florida
Abbey Delray,Delray Beach,Palm Beach,florida
Adventhealth Care Center Apopka South,Apopka,Seminole,florida
Apopka Health And Rehabilitation Center,Apopka,Orange,florida
Balanced Healthcare,Saint Petersburg,Pinellas,florida
Bardmoor Oaks Healthcare And Rehabilitation Center,Largo,Pinellas,florida
Boynton Beach Rehabilitation Center,Boynton Beach,Palm Beach,florida
Brandon Health And Rehabilitation Center,Brandon,Hillsborough,florida
Clearwater Center,Clearwater,Pinellas,florida
Dade City Health And Rehabilitation Center,Dade City,Pasco,florida
Deerfield Beach Health And Rehabilitation Center,Pompano Beach,Broward,florida
East Bay Rehabilitation Center,Clearwater,Pinellas,florida
Egret Cove Center,Saint Petersburg,Pinellas,florida
Fletcher Health And Rehabilitation Center,Tampa,Hillsborough,florida
Greenbriar Healthcare Rehabilitation And Nursing Center,Bradenton,Manatee,florida
Hamlin Place Of Boynton Beach,Lantana,Palm Beach,florida
Harbor Beach Nursing And Rehabilitation Center,Ft Lauderdale,Broward,florida
Hawthorne Center For Rehabilitation And Healing Of Brandon,Brandon,Hillsborough,florida
Heather Hill Healthcare Center,New Port Richey,Pasco,florida
Heritage Healthcare And Rehabilitation Center,Naples,Collier,florida
Highlands Lake Center,Lakeland,Polk,florida
Jupiter Rehabilitation And Healthcare Center,Jupiter,Palm Beach,florida
Kissimmee Health And Rehabilitation Center,Kissimmee,Osceola,florida
Lakeside Oaks Care Center,Dunedin,Pinellas,florida
Legacy At Boca Raton Rehabilitation And Nursing Center (The),Boca Raton,Palm Beach,florida
Life Care Center At Inverrary,Lauderhill,Broward,florida
Life Care Center Of Altamonte Springs,Altamonte Springs,Seminole,florida
Life Care Center Of Sarasota,Sarasota,Manatee,florida
Nspire Healthcare Plantation,Plantation,Broward,florida
Oaks Of Clearwater,Clearwater,Pinellas,florida
Oldsmar Health And Rehabilitation Center,Oldsmar,Pinellas,florida
Palm Garden Of Tampa,Tampa,Hillsborough,florida
Palms Of Sebring,Sebring,Highlands,florida
Promedica Skilled Nursing And Rehabilitation (Boca Raton South),Boca Raton,Palm Beach,florida
Promedica Skilled Nursing And Rehabilitation (Dunedin),Dunedin,Pinellas,florida
Rehabilitation And Healthcare Center Of Tampa,Tampa,Hillsborough,florida
Renaissance Health And Rehabilitation,West Palm Beach,Palm Beach,florida
Ridge Haven Health And Rehabilitation Center,New Port Richey,Pasco,florida
Rio Pinar Health Care,Orlando,Orange,florida
Riviera Palms Rehabilitation Center,Palmetto,Manatee,florida
Royal Oaks Nursing And Rehab Center,Titusville,Brevard,florida
Scott Lake Health And Rehabilitation,Lakeland,Polk,florida
Solaris Healthcare Bayonet Point,Hudson,Pasco,florida
Stratford Court Of Boca Raton,Boca Raton,Palm Beach,florida
"Tamarac Rehabilitation And Health Center, Inc.",Tamarac,Broward,florida
Terrace Of St Cloud,Saint Cloud,Osceola,florida
The Gardens At Depugh Nursing,Winter Park,Orange,florida
Valencia Hills Health And Rehabilitation Center,Lakeland,Polk,florida
